# libMainWindowRender.so dynamic exports (demangled)
B HVertexs::esContext
B NativeStateDRM::should_quit_
B __bss_end__
B __bss_start
B __bss_start__
B __end__
B _bss_end__
B _end
B gNative_
B g_currentDateTime
B g_screenSync
B sdk::HEffectManager::instance_
B sdk::HLoadResource::instance_
B sdk::HMasterRFDev::instance_
B sdk::HRenderData::instance_
B sdk::HRenderHelper::instance_
B sdk::HRenderTools::instance_
B sdk::HTextureImage::instance_
D _edata
D sdk::HRenderData::staticMetaObject
T AddPictureSession
T AttachImageList
T CreateAreaSession
T CreatePictureSession
T CreateRenderer
T CreateYUVTexture()
T DetachImageList
T FreeAreaSession
T FreePictureSession
T FreeRenderer
T GetPicImageLayerPtr
T GetTexturePtr
T HAreaSession::Add(HPictureSession*)
T HAreaSession::CurrentContentFinish()
T HAreaSession::GetNextValidIndex()
T HAreaSession::GetNextValidIndex(int) const
T HAreaSession::HAreaSession()
T HAreaSession::HAreaSession()
T HAreaSession::HasOnlyOneValidContent()
T HAreaSession::Remove(HPictureSession*)
T HAreaSession::SetNodeAttrs(sdk::HList<HNodeAttr> const&, void*, QString)
T HAreaSession::~HAreaSession()
T HAreaSession::~HAreaSession()
T HAreaSession::~HAreaSession()
T HDoubleImage::~HDoubleImage()
T HDoubleImage::~HDoubleImage()
T HFrame::EffectDispose()
T HFrame::GetHeight()
T HFrame::HFrame(HAreaSession*)
T HFrame::HFrame(HAreaSession*)
T HFrame::InitEffectParam(Frame*)
T HFrame::InitFrame(Frame const*)
T HFrame::InitTranslateIndex()
T HFrame::InitVertexs()
T HFrame::ReleaseEffectParam()
T HFrame::ReloadEffectParam()
T HFrame::Render(int)
T HFrame::RotateEffect()
T HFrame::Show()
T HFrame::StaticEffect()
T HFrame::TwinkleEffect()
T HFrame::~HFrame()
T HFrame::~HFrame()
T HImage::HImage()
T HImage::HImage()
T HImage::~HImage()
T HImage::~HImage()
T HPictureSession::CheckFinish(bool)
T HPictureSession::GetIndexSurface()
T HPictureSession::GetSurface(int)
T HPictureSession::GetSurfaceLayerID()
T HPictureSession::HPictureSession()
T HPictureSession::HPictureSession()
T HPictureSession::LockData()
T HPictureSession::UnlockData()
T HPictureSession::~HPictureSession()
T HPictureSession::~HPictureSession()
T HPictureSession::~HPictureSession()
T HProgramSession::ClearFinishFlag()
T HProgramSession::HProgramSession()
T HProgramSession::HProgramSession()
T HProgramSession::~HProgramSession()
T HProgramSession::~HProgramSession()
T HProgramSession::~HProgramSession()
T HVertexs::HVertexs()
T HVertexs::HVertexs()
T HVertexs::HVertexs(float, float, float, float)
T HVertexs::HVertexs(float, float, float, float)
T HVertexs::HVertexs(int, int, int, int)
T HVertexs::HVertexs(int, int, int, int)
T HideRender()
T ImageListAppend
T InitRenderer
T InitWindow
T InsertFrameToArea
T KeepLastFrame(bool)
T LoadAreaParamAgain
T LockImageList
T NativeStateDRM::cleanup()
T NativeStateDRM::create_window(NativeState::WindowProperties const&)
T NativeStateDRM::display()
T NativeStateDRM::fb_destroy_callback(gbm_bo*, void*)
T NativeStateDRM::fb_get_from_bo(gbm_bo*)
T NativeStateDRM::flip()
T NativeStateDRM::init()
T NativeStateDRM::init_display()
T NativeStateDRM::init_gbm()
T NativeStateDRM::page_flip_handler(int, unsigned int, unsigned int, unsigned int, void*)
T NativeStateDRM::quit_handler(int)
T NativeStateDRM::should_quit()
T NativeStateDRM::visible(bool)
T NativeStateDRM::window(NativeState::WindowProperties&)
T NotifyPlayManagerPlayFinish
T PicAppendImageLayer
T RefreshRate
T RegisterAreaSession
T ReloadPicSessionEffect
T RemoveFrameFromArea
T RemovePictureSession
T ScreenRotation
T SetMoreSession
T SetPicLayerBlend
T SetPicSessionValidData
T SetPlayStatus
T SetScreenSync
T ShowRender()
T Snapshot
T StartRenderer
T SwapPicImageLayerPtr
T SwapTexturePtr
T TakeImageListFirst
T UnRegisterAreaSession
T UnlockImageList
T UnusedAreaAlpha
T UpdateAreaSessionOrder
T UpdateAreaSessionParam
T UpdateImageToPanTexture
T UpdateImageToTexture
T UpdateImagesToPanTexture
T UpdateImagesToTexture
T UpdatePicSessionStartTime
T UpdatePictureSessionEffect
T UpdatePictureSessionFillType
T UpdatePictureSessionSourceArea
T UpdateTextureData
T UpdateTextureMap
T UpdateWindowSize
T UsedAreaAlpha
T _fini
T _init
T fbGetDisplayGeometry(wl_display*, int*, int*)
T non-virtual thunk to sdk::HRenderData::~HRenderData()
T non-virtual thunk to sdk::HRenderData::~HRenderData()
T non-virtual thunk to sdk::HRenderEngine::DisposeMessage(sdk::IMessageQueue::HMessage const&)
T non-virtual thunk to sdk::HRenderEngine::~HRenderEngine()
T non-virtual thunk to sdk::HRenderEngine::~HRenderEngine()
T sdk::CenterEffect::CenterEffect(int)
T sdk::CenterEffect::CenterEffect(int)
T sdk::CenterEffect::InitVertexIndexs(HPictureSession*, int)
T sdk::CenterEffect::ParseEffect(HPictureSession*, int)
T sdk::CenterEffect::Show(HPictureSession*, int)
T sdk::DoorEffect::DoorEffect(int)
T sdk::DoorEffect::DoorEffect(int)
T sdk::DoorEffect::InitVertexIndexs(HPictureSession*, int)
T sdk::DoorEffect::ParseEffect(HPictureSession*, int)
T sdk::DoorEffect::Show(HPictureSession*, int)
T sdk::Flicker::DisposeProgress(HPictureSession*, int)
T sdk::Flicker::Flicker()
T sdk::Flicker::Flicker()
T sdk::Flicker::InitVertexIndexs(HPictureSession*, int)
T sdk::Flicker::ParseEffect(HPictureSession*, int)
T sdk::Flicker::Render(HPictureSession*, int, int)
T sdk::Flicker::Show(HPictureSession*, int)
T sdk::HClose::HClose(sdk::HClose::CloseDirection)
T sdk::HClose::HClose(sdk::HClose::CloseDirection)
T sdk::HClose::InitVertexIndexs(HPictureSession*, int)
T sdk::HClose::ParseEffect(HPictureSession*, int)
T sdk::HClose::Show(HPictureSession*, int)
T sdk::HCondition::DestroyMember()
T sdk::HCondition::HCondition()
T sdk::HCondition::HCondition()
T sdk::HCondition::InitMember()
T sdk::HCondition::Lock()
T sdk::HCondition::Signal()
T sdk::HCondition::Unlock()
T sdk::HCondition::Wait()
T sdk::HCondition::~HCondition()
T sdk::HCondition::~HCondition()
